----------------------------------------------------------------------
寻找上界......begin......
Now: J=0.022300097105346594, CR=0.2590738423028786

微调CR......
Number of corruptions to make: 127
Reclassified index 707 from '5' to '4'
Reclassified index 2 from '5' to '4'
Now: J=0.12081321355768875, CR=0.6896120150187734

微调CR......
Number of corrections to make: 8
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6
Corrected index 1430 to the correct class 5

微调CR之后......
Now: J=0.12047564771697687, CR=0.6996245306633292

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 343 from '4' to '6'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1065 from '6' to '4'
Reclassified index 1430 from '5' to '6'
Reclassified index 273 from '5' to '4'
Reclassified index 707 from '5' to '4'
Reclassified index 1172 from '6' to '7'
Now: J=0.12150118144058583, CR=0.6896120150187734

微调CR......
Number of corrections to make: 8
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6
Corrected index 1430 to the correct class 5

微调CR之后......
Now: J=0.12116857104841446, CR=0.6996245306633292

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 53 from '8' to '5'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1065 from '6' to '4'
Reclassified index 1430 from '5' to '6'
Reclassified index 273 from '5' to '4'
Reclassified index 707 from '5' to '4'
Now: J=0.122145221216913, CR=0.690863579474343

微调CR......
Number of corrections to make: 7
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6

微调CR之后......
Now: J=0.12187967521360062, CR=0.6996245306633292

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 503 from '8' to '7'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1065 from '6' to '4'
Reclassified index 273 from '5' to '4'
Now: J=0.12214782045914789, CR=0.6933667083854819

微调CR......
Number of corrections to make: 5
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 273 to the correct class 5

微调CR之后......
Now: J=0.1219937135606957, CR=0.6996245306633292

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 368 from '6' to '3'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 273 from '5' to '4'
Reclassified index 707 from '5' to '4'
Reclassified index 404 from '5' to '4'
Reclassified index 1431 from '6' to '5'
Now: J=0.12271510304877159, CR=0.690863579474343

微调CR......
Number of corrections to make: 7
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6

微调CR之后......
Now: J=0.12244646737165762, CR=0.6996245306633292

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 467 from '3' to '7'
Now: J=0.12380472195427633, CR=0.6983729662077597

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 100 from '6' to '5'
Reclassified index 1598 from '7' to '6'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1065 from '6' to '4'
Reclassified index 273 from '5' to '4'
Reclassified index 707 from '5' to '4'
Reclassified index 732 from '5' to '4'
Reclassified index 1525 from '5' to '4'
Reclassified index 1019 from '5' to '4'
Now: J=0.12476422914266236, CR=0.6896120150187734

微调CR......
Number of corrections to make: 8
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6
Corrected index 1430 to the correct class 5

微调CR之后......
Now: J=0.12442729435527121, CR=0.6996245306633292

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 528 from '5' to '3'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1065 from '6' to '4'
Now: J=0.1246665513148963, CR=0.6933667083854819

微调CR......
Number of corrections to make: 5
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1065 to the correct class 6

微调CR之后......
Now: J=0.12444748810477639, CR=0.6996245306633292

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1272 from '8' to '4'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1065 from '6' to '4'
Reclassified index 1430 from '5' to '6'
Reclassified index 273 from '5' to '4'
Reclassified index 707 from '5' to '4'
Now: J=0.1258635413479592, CR=0.6896120150187734

微调CR......
Number of corrections to make: 8
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6
Corrected index 1430 to the correct class 5

微调CR之后......
Now: J=0.12552870505692626, CR=0.6996245306633292

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1559 from '3' to '5'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1065 from '6' to '4'
Reclassified index 1430 from '5' to '6'
Reclassified index 707 from '5' to '4'
Reclassified index 273 from '5' to '4'
Now: J=0.12626239178305734, CR=0.690863579474343

微调CR......
Number of corrections to make: 7
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6

微调CR之后......
Now: J=0.12599647820208737, CR=0.6996245306633292

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1128 from '3' to '5'
Now: J=0.1260313171130814, CR=0.6996245306633292

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 100 from '6' to '5'
Reclassified index 607 from '3' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1065 from '6' to '4'
Reclassified index 707 from '5' to '4'
Reclassified index 273 from '5' to '4'
Now: J=0.1262886702352707, CR=0.6921151439299124

微调CR......
Number of corrections to make: 6
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5

微调CR之后......
Now: J=0.12611511037890194, CR=0.6996245306633292

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 528 from '3' to '5'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Now: J=0.1262597709095276, CR=0.6946182728410513

微调CR......
Number of corrections to make: 4
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6

微调CR之后......
Now: J=0.1261351866896577, CR=0.6996245306633292

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 20 from '3' to '5'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 707 from '5' to '4'
Reclassified index 273 from '5' to '4'
Reclassified index 825 from '5' to '4'
Now: J=0.1268128474597762, CR=0.6921151439299124

微调CR......
Number of corrections to make: 6
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5

微调CR之后......
Now: J=0.12663718022712653, CR=0.6996245306633292

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 188 from '7' to '5'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Now: J=0.127443676310537, CR=0.6971214017521903

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1180 from '6' to '7'
Reclassified index 1385 from '6' to '5'
Reclassified index 707 from '5' to '4'
Reclassified index 273 from '5' to '4'
Now: J=0.1279926969745349, CR=0.6946182728410513

微调CR......
Number of corrections to make: 4
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6

微调CR之后......
Now: J=0.12787508376322174, CR=0.6996245306633292

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1514 from '7' to '4'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 827 from '5' to '4'
Now: J=0.1288959392280746, CR=0.6946182728410513

微调CR......
Number of corrections to make: 4
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6

微调CR之后......
Now: J=0.1287800553847516, CR=0.6996245306633292

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 369 from '8' to '7'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Now: J=0.12895888920308154, CR=0.6971214017521903

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1180 from '6' to '7'
Reclassified index 1044 from '4' to '7'
Reclassified index 841 from '5' to '4'
Reclassified index 646 from '5' to '4'
Reclassified index 1202 from '8' to '7'
Reclassified index 214 from '6' to '4'
Reclassified index 96 from '5' to '4'
Reclassified index 51 from '6' to '4'
Reclassified index 1361 from '5' to '4'
Reclassified index 1427 from '5' to '6'
Now: J=0.13174798197621834, CR=0.6933667083854819

微调CR......
Number of corrections to make: 5
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5

微调CR之后......
Now: J=0.13160814579087957, CR=0.6996245306633292

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1153 from '6' to '7'
